Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    INST_WRITELN    reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    RTOI            reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    LENGTH          reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    TOP             reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    BOTTOM          reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)
    INST_BEGIN      reduce using rule 27 (Lista_DeclareTipos -> Lista_Declare SEMICOLON Lista_DeclareTipos .)


state 167

    (83) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .

    $end            reduce using rule 83 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    SEMICOLON       reduce using rule 83 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    INST_END        reduce using rule 83 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)
    INST_ELSE       reduce using rule 83 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos INST_END .)


state 168

    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN . Bloque_Control SEMICOLON
    (86) Casos -> VAR_IDENTIFIER CASE_ASSIGN . Bloque_Control SEMICOLON Casos
    (79) Bloque_Control -> . Inst
    (80) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 172
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 156
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 169

    (85) Casos -> Rango CASE_ASSIGN . Bloque_Control SEMICOLON
    (87) Casos -> Rango CASE_ASSIGN . Bloque_Control SEMICOLON Casos
    (79) Bloque_Control -> . Inst
    (80) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 173
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 17
    Inst_While                     shift and go to state 14
    Inst_For                       shift and go to state 12
    Inst_Asignacion                shift and go to state 24
    Inst                           shift and go to state 156
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 170

    (88) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Control
    (79) Bloque_Control -> . Inst
    (80) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 174
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 17
    Inst_While                     shift and go to state 14
    Inst_For                       shift and go to state 12
    Inst_Asignacion                shift and go to state 24
    Inst                           shift and go to state 156
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 171

    (82) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE . Bloque_Control
    (79) Bloque_Control -> . Inst
    (80) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 175
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 156
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 172

    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control . SEMICOLON
    (86) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control . SEMICOLON Casos

    SEMICOLON       shift and go to state 176


state 173

    (85) Casos -> Rango CASE_ASSIGN Bloque_Control . SEMICOLON
    (87) Casos -> Rango CASE_ASSIGN Bloque_Control . SEMICOLON Casos

    SEMICOLON       shift and go to state 177


state 174

    (88) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .

    SEMICOLON       reduce using rule 88 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    INST_END        reduce using rule 88 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    $end            reduce using rule 88 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)
    INST_ELSE       reduce using rule 88 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control .)


state 175

    (82) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .

    SEMICOLON       reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    INST_END        reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    $end            reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)
    INST_ELSE       reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control .)


state 176

    (84) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON .
    (86) Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON . Casos
    (84) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
    (85) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON
    (86) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (87) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    INST_END        reduce using rule 84 (Casos -> VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON .)
    VAR_IDENTIFIER  shift and go to state 151
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 152
    Casos                          shift and go to state 178

state 177

    (85) Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON .
    (87) Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON . Casos
    (84) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
    (85) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON
    (86) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (87) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    INST_END        reduce using rule 85 (Casos -> Rango CASE_ASSIGN Bloque_Control SEMICOLON .)
